y_w,ge_timestamp,lt_timestamp
199452,788442409,789047209
199501,789047209,789652009
199502,789652009,790256809
199503,790256809,790861609
199504,790861609,791466409
199505,791466409,792071209
199506,792071209,792676009
199507,792676009,793280809
199508,793280809,793885609
199509,793885609,794490409
199510,794490409,795095209
199511,795095209,795700009
199512,795700009,796304809
199513,796304809,796909609
199514,796909609,797514409
199515,797514409,798119209
199516,798119209,798724009
199517,798724009,799328809
199518,799328809,799933609
199519,799933609,800538409
199520,800538409,801143209
199521,801143209,801748009
199522,801748009,802352809
199523,802352809,802957609
199524,802957609,803562409
199525,803562409,804167209
199526,804167209,804772009
199527,804772009,805376809
199528,805376809,805981609
199529,805981609,806586409
199530,806586409,807191209
199531,807191209,807796009
199532,807796009,808400809
199533,808400809,809005609
199534,809005609,809610409
199535,809610409,810215209
199536,810215209,810820009
199537,810820009,811424809
199538,811424809,812029609
199539,812029609,812634409
199540,812634409,813239209
199541,813239209,813844009
199542,813844009,814448809
199543,814448809,815053609
199544,815053609,815658409
199545,815658409,816263209
199546,816263209,816868009
199547,816868009,817472809
199548,817472809,818077609
199549,818077609,818682409
199550,818682409,819287209
199551,819287209,819892009
199552,819892009,820496809
199601,820496809,821101609
199602,821101609,821706409
199603,821706409,822311209
199604,822311209,822916009
199605,822916009,823520809
199606,823520809,824125609
199607,824125609,824730409
199608,824730409,825335209
199609,825335209,825940009
199610,825940009,826544809
199611,826544809,827149609
199612,827149609,827754409
199613,827754409,828359209
199614,828359209,828964009
199615,828964009,829568809
199616,829568809,830173609
199617,830173609,830778409
199618,830778409,831383209
199619,831383209,831988009
199620,831988009,832592809
199621,832592809,833197609
199622,833197609,833802409
199623,833802409,834407209
199624,834407209,835012009
199625,835012009,835616809
199626,835616809,836221609
199627,836221609,836826409
199628,836826409,837431209
199629,837431209,838036009
199630,838036009,838640809
199631,838640809,839245609
199632,839245609,839850409
199633,839850409,840455209
199634,840455209,841060009
199635,841060009,841664809
199636,841664809,842269609
199637,842269609,842874409
199638,842874409,843479209
199639,843479209,844084009
199640,844084009,844688809
199641,844688809,845293609
199642,845293609,845898409
199643,845898409,846503209
199644,846503209,847108009
199645,847108009,847712809
199646,847712809,848317609
199647,848317609,848922409
199648,848922409,849527209
199649,849527209,850132009
199650,850132009,850736809
199651,850736809,851341609
199652,851341609,852119209
199701,852119209,852551209
199702,852551209,853156009
199703,853156009,853760809
199704,853760809,854365609
199705,854365609,854970409
199706,854970409,855575209
199707,855575209,856180009
199708,856180009,856784809
199709,856784809,857389609
199710,857389609,857994409
199711,857994409,858599209
199712,858599209,859204009
199713,859204009,859808809
199714,859808809,860413609
199715,860413609,861018409
199716,861018409,861623209
199717,861623209,862228009
199718,862228009,862832809
199719,862832809,863437609
199720,863437609,864042409
199721,864042409,864647209
199722,864647209,865252009
199723,865252009,865856809
199724,865856809,866461609
199725,866461609,867066409
199726,867066409,867671209
199727,867671209,868276009
199728,868276009,868880809
199729,868880809,869485609
199730,869485609,870090409
199731,870090409,870695209
199732,870695209,871300009
199733,871300009,871904809
199734,871904809,872509609
199735,872509609,873114409
199736,873114409,873719209
199737,873719209,874324009
199738,874324009,874928809
199739,874928809,875533609
199740,875533609,876138409
199741,876138409,876743209
199742,876743209,877348009
199743,877348009,877952809
199744,877952809,878557609
199745,878557609,879162409
199746,879162409,879767209
199747,879767209,880372009
199748,880372009,880976809
199749,880976809,881581609
199750,881581609,882186409
199751,882186409,882791209
199752,882791209,883655209
199801,883655209,884000809
199802,884000809,884605609
199803,884605609,885210409
199804,885210409,885815209
199805,885815209,886420009
199806,886420009,887024809
199807,887024809,887629609
199808,887629609,888234409
199809,888234409,888839209
199810,888839209,889444009
199811,889444009,890048809
199812,890048809,890653609
199813,890653609,891258409
199814,891258409,891863209
199815,891863209,892468009
199816,892468009,893072809
199817,893072809,893677609
199818,893677609,894282409
199819,894282409,894887209
199820,894887209,895492009
199821,895492009,896096809
199822,896096809,896701609
199823,896701609,897306409
199824,897306409,897911209
199825,897911209,898516009
199826,898516009,899120809
199827,899120809,899725609
199828,899725609,900330409
199829,900330409,900935209
199830,900935209,901540009
199831,901540009,902144809
199832,902144809,902749609
199833,902749609,903354409
199834,903354409,903959209
199835,903959209,904564009
199836,904564009,905168809
199837,905168809,905773609
199838,905773609,906378409
199839,906378409,906983209
199840,906983209,907588009
199841,907588009,908192809
199842,908192809,908797609
199843,908797609,909402409
199844,909402409,910007209
199845,910007209,910612009
199846,910612009,911216809
199847,911216809,911821609
199848,911821609,912426409
199849,912426409,913031209
199850,913031209,913636009
199851,913636009,914240809
199852,914240809,914845609
199853,914845609,915450409
199901,915450409,916055209
199902,916055209,916660009
199903,916660009,917264809
199904,917264809,917869609
199905,917869609,918474409
199906,918474409,919079209
199907,919079209,919684009
199908,919684009,920288809
199909,920288809,920893609
199910,920893609,921498409
199911,921498409,922103209
199912,922103209,922708009
199913,922708009,923312809
199914,923312809,923917609
199915,923917609,924522409
199916,924522409,925127209
199917,925127209,925732009
199918,925732009,926336809
199919,926336809,926941609
199920,926941609,927546409
199921,927546409,928151209
199922,928151209,928756009
199923,928756009,929360809
199924,929360809,929965609
199925,929965609,930570409
199926,930570409,931175209
199927,931175209,931780009
199928,931780009,932384809
199929,932384809,932989609
199930,932989609,933594409
199931,933594409,934199209
199932,934199209,934804009
199933,934804009,935408809
199934,935408809,936013609
199935,936013609,936618409
199936,936618409,937223209
199937,937223209,937828009
199938,937828009,938432809
199939,938432809,939037609
199940,939037609,939642409
199941,939642409,940247209
199942,940247209,940852009
199943,940852009,941456809
199944,941456809,942061609
199945,942061609,942666409
199946,942666409,943271209
199947,943271209,943876009
199948,943876009,944480809
199949,944480809,945085609
199950,945085609,945690409
199951,945690409,946295209
199952,946295209,946900009
200001,946900009,947504809
200002,947504809,948109609
200003,948109609,948714409
200004,948714409,949319209
200005,949319209,949924009
200006,949924009,950528809
200007,950528809,951133609
200008,951133609,951738409
200009,951738409,952343209
200010,952343209,952948009
200011,952948009,953552809
200012,953552809,954157609
200013,954157609,954762409
200014,954762409,955367209
200015,955367209,955972009
200016,955972009,956576809
200017,956576809,957181609
200018,957181609,957786409
200019,957786409,958391209
200020,958391209,958996009
200021,958996009,959600809
200022,959600809,960205609
200023,960205609,960810409
200024,960810409,961415209
200025,961415209,962020009
200026,962020009,962624809
200027,962624809,963229609
200028,963229609,963834409
200029,963834409,964439209
200030,964439209,965044009
200031,965044009,965648809
200032,965648809,966253609
200033,966253609,966858409
200034,966858409,967463209
200035,967463209,968068009
200036,968068009,968672809
200037,968672809,969277609
200038,969277609,969882409
200039,969882409,970487209
200040,970487209,971092009
200041,971092009,971696809
200042,971696809,972301609
200043,972301609,972906409
200044,972906409,973511209
200045,973511209,974116009
200046,974116009,974720809
200047,974720809,975325609
200048,975325609,975930409
200049,975930409,976535209
200050,976535209,977140009
200051,977140009,977744809
200052,977744809,978349609
200101,978349609,978954409
200102,978954409,979559209
200103,979559209,980164009
200104,980164009,980768809
200105,980768809,981373609
200106,981373609,981978409
200107,981978409,982583209
200108,982583209,983188009
200109,983188009,983792809
200110,983792809,984397609
200111,984397609,985002409
200112,985002409,985607209
200113,985607209,986212009
200114,986212009,986816809
200115,986816809,987421609
200116,987421609,988026409
200117,988026409,988631209
200118,988631209,989236009
200119,989236009,989840809
200120,989840809,990445609
200121,990445609,991050409
200122,991050409,991655209
200123,991655209,992260009
200124,992260009,992864809
200125,992864809,993469609
200126,993469609,994074409
200127,994074409,994679209
200128,994679209,995284009
200129,995284009,995888809
200130,995888809,996493609
200131,996493609,997098409
200132,997098409,997703209
200133,997703209,998308009
200134,998308009,998912809
200135,998912809,999517609
200136,999517609,1000122409
200137,1000122409,1000727209
200138,1000727209,1001332009
200139,1001332009,1001936809
200140,1001936809,1002541609
200141,1002541609,1003146409
200142,1003146409,1003751209
200143,1003751209,1004356009
200144,1004356009,1004960809
200145,1004960809,1005565609
200146,1005565609,1006170409
200147,1006170409,1006775209
200148,1006775209,1007380009
200149,1007380009,1007984809
200150,1007984809,1008589609
200151,1008589609,1009194409
200152,1009194409,1009885609
200201,1009885609,1010404009
200202,1010404009,1011008809
200203,1011008809,1011613609
200204,1011613609,1012218409
200205,1012218409,1012823209
200206,1012823209,1013428009
200207,1013428009,1014032809
200208,1014032809,1014637609
200209,1014637609,1015242409
200210,1015242409,1015847209
200211,1015847209,1016452009
200212,1016452009,1017056809
200213,1017056809,1017661609
200214,1017661609,1018266409
200215,1018266409,1018871209
200216,1018871209,1019476009
200217,1019476009,1020080809
200218,1020080809,1020685609
200219,1020685609,1021290409
200220,1021290409,1021895209
200221,1021895209,1022500009
200222,1022500009,1023104809
200223,1023104809,1023709609
200224,1023709609,1024314409
200225,1024314409,1024919209
200226,1024919209,1025524009
200227,1025524009,1026128809
200228,1026128809,1026733609
200229,1026733609,1027338409
200230,1027338409,1027943209
200231,1027943209,1028548009
200232,1028548009,1029152809
200233,1029152809,1029757609
200234,1029757609,1030362409
200235,1030362409,1030967209
200236,1030967209,1031572009
200237,1031572009,1032176809
200238,1032176809,1032781609
200239,1032781609,1033386409
200240,1033386409,1033991209
200241,1033991209,1034596009
200242,1034596009,1035200809
200243,1035200809,1035805609
200244,1035805609,1036410409
200245,1036410409,1037015209
200246,1037015209,1037620009
200247,1037620009,1038224809
200248,1038224809,1038829609
200249,1038829609,1039434409
200250,1039434409,1040039209
200251,1040039209,1040644009
200252,1040644009,1041421609
200301,1041421609,1041853609
200302,1041853609,1042458409
200303,1042458409,1043063209
200304,1043063209,1043668009
200305,1043668009,1044272809
200306,1044272809,1044877609
200307,1044877609,1045482409
200308,1045482409,1046087209
200309,1046087209,1046692009
200310,1046692009,1047296809
200311,1047296809,1047901609
200312,1047901609,1048506409
200313,1048506409,1049111209
200314,1049111209,1049716009
200315,1049716009,1050320809
200316,1050320809,1050925609
200317,1050925609,1051530409
200318,1051530409,1052135209
200319,1052135209,1052740009
200320,1052740009,1053344809
200321,1053344809,1053949609
200322,1053949609,1054554409
200323,1054554409,1055159209
200324,1055159209,1055764009
200325,1055764009,1056368809
200326,1056368809,1056973609
200327,1056973609,1057578409
200328,1057578409,1058183209
200329,1058183209,1058788009
200330,1058788009,1059392809
200331,1059392809,1059997609
200332,1059997609,1060602409
200333,1060602409,1061207209
200334,1061207209,1061812009
200335,1061812009,1062416809
200336,1062416809,1063021609
200337,1063021609,1063626409
200338,1063626409,1064231209
200339,1064231209,1064836009
200340,1064836009,1065440809
200341,1065440809,1066045609
200342,1066045609,1066650409
200343,1066650409,1067255209
200344,1067255209,1067860009
200345,1067860009,1068464809
200346,1068464809,1069069609
200347,1069069609,1069674409
200348,1069674409,1070279209
200349,1070279209,1070884009
200350,1070884009,1071488809
200351,1071488809,1072093609
200352,1072093609,1072957609
200401,1072957609,1073303209
200402,1073303209,1073908009
200403,1073908009,1074512809
200404,1074512809,1075117609
200405,1075117609,1075722409
200406,1075722409,1076327209
200407,1076327209,1076932009
200408,1076932009,1077536809
200409,1077536809,1078141609
200410,1078141609,1078746409
200411,1078746409,1079351209
200412,1079351209,1079956009
200413,1079956009,1080560809
200414,1080560809,1081165609
200415,1081165609,1081770409
200416,1081770409,1082375209
200417,1082375209,1082980009
200418,1082980009,1083584809
200419,1083584809,1084189609
200420,1084189609,1084794409
200421,1084794409,1085399209
200422,1085399209,1086004009
200423,1086004009,1086608809
200424,1086608809,1087213609
200425,1087213609,1087818409
200426,1087818409,1088423209
200427,1088423209,1089028009
200428,1089028009,1089632809
200429,1089632809,1090237609
200430,1090237609,1090842409
200431,1090842409,1091447209
200432,1091447209,1092052009
200433,1092052009,1092656809
200434,1092656809,1093261609
200435,1093261609,1093866409
200436,1093866409,1094471209
200437,1094471209,1095076009
200438,1095076009,1095680809
200439,1095680809,1096285609
200440,1096285609,1096890409
200441,1096890409,1097495209
200442,1097495209,1098100009
200443,1098100009,1098704809
200444,1098704809,1099309609
200445,1099309609,1099914409
200446,1099914409,1100519209
200447,1100519209,1101124009
200448,1101124009,1101728809
200449,1101728809,1102333609
200450,1102333609,1102938409
200451,1102938409,1103543209
200452,1103543209,1104148009
200453,1104148009,1104752809
200501,1104752809,1105357609
200502,1105357609,1105962409
200503,1105962409,1106567209
200504,1106567209,1107172009
200505,1107172009,1107776809
200506,1107776809,1108381609
200507,1108381609,1108986409
200508,1108986409,1109591209
200509,1109591209,1110196009
200510,1110196009,1110800809
200511,1110800809,1111405609
200512,1111405609,1112010409
200513,1112010409,1112615209
200514,1112615209,1113220009
200515,1113220009,1113824809
200516,1113824809,1114429609
200517,1114429609,1115034409
200518,1115034409,1115639209
200519,1115639209,1116244009
200520,1116244009,1116848809
200521,1116848809,1117453609
200522,1117453609,1118058409
200523,1118058409,1118663209
200524,1118663209,1119268009
200525,1119268009,1119872809
200526,1119872809,1120477609
200527,1120477609,1121082409
200528,1121082409,1121687209
200529,1121687209,1122292009
200530,1122292009,1122896809
200531,1122896809,1123501609
200532,1123501609,1124106409
200533,1124106409,1124711209
200534,1124711209,1125316009
200535,1125316009,1125920809
200536,1125920809,1126525609
200537,1126525609,1127130409
200538,1127130409,1127735209
200539,1127735209,1128340009
200540,1128340009,1128944809
200541,1128944809,1129549609
200542,1129549609,1130154409
200543,1130154409,1130759209
200544,1130759209,1131364009
200545,1131364009,1131968809
200546,1131968809,1132573609
200547,1132573609,1133178409
200548,1133178409,1133783209
200549,1133783209,1134388009
200550,1134388009,1134992809
200551,1134992809,1135597609
200552,1135597609,1136202409
200601,1136202409,1136807209
200602,1136807209,1137412009
200603,1137412009,1138016809
200604,1138016809,1138621609
200605,1138621609,1139226409
200606,1139226409,1139831209
